iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
TUN,Tunisia,1997,0.3294268015114043,4610
TUN,Tunisia,1998,0.33350632103414973,4421
TUN,Tunisia,1999,0.336440774295412,4299
TUN,Tunisia,2000,0.33885985385174283,4183
TUN,Tunisia,2001,0.3412183523125364,4054
TUN,Tunisia,2002,0.34304072760765836,3967
TUN,Tunisia,2003,0.3448721210352131,3876
TUN,Tunisia,2004,0.34790295658592973,3744
TUN,Tunisia,2005,0.3504503042300347,3616
TUN,Tunisia,2006,0.352509848477519,3508
TUN,Tunisia,2007,0.3544170634738038,3408
TUN,Tunisia,2008,0.3561604209053278,3331
TUN,Tunisia,2009,0.35723326218623336,3279
TUN,Tunisia,2010,0.35888542903282405,3198
TUN,Tunisia,2011,0.3599057537369023,3144
TUN,Tunisia,2012,0.3601141073202817,3131
TUN,Tunisia,2013,0.3609523476054325,3091
TUN,Tunisia,2014,0.361560709340906,3061
TUN,Tunisia,2015,0.3628449823497297,2983
TUN,Tunisia,2016,0.3646569484847814,2876
TUN,Tunisia,2017,0.36633158609821936,2781
TUN,Tunisia,2018,0.3680048126071809,2702
TUN,Tunisia,2019,0.3669987595336497,2751
TUN,Tunisia,2020,0.36589324971749954,2809
TUN,Tunisia,2021,0.36344344612301116,2951
TUN,Tunisia,2022,0.3695073822180628,2635
TUN,Tunisia,2023,0.4401427522755353,566
TUR,Türkiye,1990,0.3156014763393566,5184
TUR,Türkiye,1991,0.3171471260413991,5125
TUR,Türkiye,1992,0.318705380642648,5063
TUR,Türkiye,1993,0.32058862321378334,4977
TUR,Türkiye,1994,0.32143115309745823,4937
TUR,Türkiye,1995,0.3230665885189235,4867
TUR,Türkiye,1996,0.3251279781507168,4796
TUR,Türkiye,1997,0.3271516794044586,4710
TUR,Türkiye,1998,0.3305008578347239,4558
TUR,Türkiye,1999,0.33186284934476595,4499
TUR,Türkiye,2000,0.3374779408521612,4255
TUR,Türkiye,2001,0.3405510722892984,4107
TUR,Türkiye,2002,0.3436332226434683,3934
TUR,Türkiye,2003,0.3454691067464565,3852
TUR,Türkiye,2004,0.34661717015870375,3808
TUR,Türkiye,2005,0.3479110177507165,3743
TUR,Türkiye,2006,0.3513392349995302,3567
TUR,Türkiye,2007,0.3538106719295771,3438
TUR,Türkiye,2008,0.3546673485536656,3397
TUR,Türkiye,2009,0.35777905398663407,3253
TUR,Türkiye,2010,0.36582976363154385,2815
TUR,Türkiye,2011,0.37064428419899104,2585
TUR,Türkiye,2012,0.3738421307980783,2443
TUR,Türkiye,2013,0.38695754715856223,1967
TUR,Türkiye,2014,0.3913538579015068,1835
TUR,Türkiye,2015,0.39516131405426835,1743
TUR,Türkiye,2016,0.39860916253053563,1663
TUR,Türkiye,2017,0.40311284791216556,1554
TUR,Türkiye,2018,0.4067194689958392,1457
TUR,Türkiye,2019,0.4091915758880319,1386
TUR,Türkiye,2020,0.4086573883891849,1398
TUR,Türkiye,2021,0.4118902381250744,1312
TUR,Türkiye,2022,0.41716064853621637,1161
TUR,Türkiye,2023,0.4499507653724569,380
TUV,Tuvalu,1990,0.31613950620474784,5166
TUV,Tuvalu,1991,0.3172112413416357,5122
TUV,Tuvalu,1992,0.3157615605562492,5180
TUV,Tuvalu,1993,0.31961944462696884,5019
TUV,Tuvalu,1994,0.320713258063616,4970
TUV,Tuvalu,1995,0.32171696499065944,4921
TUV,Tuvalu,1996,0.322738281342873,4875
TUV,Tuvalu,1997,0.3243703515785403,4818
TUV,Tuvalu,1998,0.32589857812870227,4760
TUV,Tuvalu,1999,0.3270071320715337,4719
TUV,Tuvalu,2000,0.3281496252205597,4664
TUV,Tuvalu,2001,0.32930259497161035,4617
TUV,Tuvalu,2002,0.3308569048406973,4544
TUV,Tuvalu,2003,0.3317269592771919,4504
TUV,Tuvalu,2004,0.3326748722009181,4459
TUV,Tuvalu,2005,0.3335992145761578,4416
TUV,Tuvalu,2006,0.3347798643928484,4368
TUV,Tuvalu,2007,0.33608827022914894,4313
TUV,Tuvalu,2008,0.3370962740439222,4273
TUV,Tuvalu,2009,0.3383498583414734,4209
TUV,Tuvalu,2010,0.339427092456932,4161
TUV,Tuvalu,2011,0.34070991219777585,4096
TUV,Tuvalu,2012,0.3417681270474901,4022
TUV,Tuvalu,2013,0.3427501140843599,3982
TUV,Tuvalu,2014,0.34391259136594854,3919
TUV,Tuvalu,2015,0.3453236274389823,3858
TUV,Tuvalu,2016,0.34672683248271624,3798
TUV,Tuvalu,2017,0.3480913601637219,3730
TUV,Tuvalu,2018,0.34968739729066917,3656
TUV,Tuvalu,2019,0.35136830104359656,3564
TUV,Tuvalu,2020,0.352471769122242,3512
TUV,Tuvalu,2021,0.35249395558654306,3510
TUV,Tuvalu,2022,0.3542266301701691,3414
TUV,Tuvalu,2023,0.44087984645883976,546
TZA,Tanzania (United Republic of),1990,0.2721415067660705,6647
TZA,Tanzania (United Republic of),1991,0.27227393480690987,6640
TZA,Tanzania (United Republic of),1992,0.2720910039879793,6650
TZA,Tanzania (United Republic of),1993,0.2724164330342765,6637
TZA,Tanzania (United Republic of),1994,0.2721245597751736,6648
TZA,Tanzania (United Republic of),1995,0.27200850891393374,6654
TZA,Tanzania (United Republic of),1996,0.27238670474857696,6639
TZA,Tanzania (United Republic of),1997,0.27333548735821067,6614
TZA,Tanzania (United Republic of),1998,0.27535294855569625,6565
TZA,Tanzania (United Republic of),1999,0.27744032476296776,6514
TZA,Tanzania (United Republic of),2000,0.27987924486786475,6413
TZA,Tanzania (United Republic of),2001,0.28220840672782843,6342
TZA,Tanzania (United Republic of),2002,0.28452236856368335,6272
TZA,Tanzania (United Republic of),2003,0.28737538169706195,6174
TZA,Tanzania (United Republic of),2004,0.2901785769174318,6084
TZA,Tanzania (United Republic of),2005,0.2929302818883224,5988
TZA,Tanzania (United Republic of),2006,0.2957360359680679,5883
TZA,Tanzania (United Republic of),2007,0.29843275193893415,5792
TZA,Tanzania (United Republic of),2008,0.30101165936352586,5695
TZA,Tanzania (United Republic of),2009,0.30356620045935906,5603
TZA,Tanzania (United Republic of),2010,0.3062004879567984,5504
TZA,Tanzania (United Republic of),2011,0.30651468659483555,5492
TZA,Tanzania (United Republic of),2012,0.3070586962446077,5471
TZA,Tanzania (United Republic of),2013,0.30696749981508875,5477
TZA,Tanzania (United Republic of),2014,0.3063824725712196,5498
TZA,Tanzania (United Republic of),2015,0.30576017723985,5518
TZA,Tanzania (United Republic of),2016,0.30559694670322035,5522
TZA,Tanzania (United Republic of),2017,0.3077809620808491,5440
TZA,Tanzania (United Republic of),2018,0.3102373843659014,5366
TZA,Tanzania (United Republic of),2019,0.3130664789357441,5276
TZA,Tanzania (United Republic of),2020,0.3162627642538974,5162
TZA,Tanzania (United Republic of),2021,0.31378091834052907,5241
TZA,Tanzania (United Republic of),2022,0.315433395907474,5188
TZA,Tanzania (United Republic of),2023,0.42896100480336774,893
UGA,Uganda,1990,0.2668923133943314,6770
UGA,Uganda,1991,0.2671908358490132,6763
UGA,Uganda,1992,0.2659324368451983,6785
UGA,Uganda,1993,0.2672121751712858,6762
UGA,Uganda,1994,0.2675317846608229,6755
UGA,Uganda,1995,0.2679442576936798,6751
UGA,Uganda,1996,0.27005060170752604,6710
UGA,Uganda,1997,0.27242772174793684,6636
UGA,Uganda,1998,0.2748161603775059,6583
UGA,Uganda,1999,0.277838387895913,6502
UGA,Uganda,2000,0.28083559838086924,6381
UGA,Uganda,2001,0.28425357062742473,6284
UGA,Uganda,2002,0.28769102089416637,6164
UGA,Uganda,2003,0.2916899742200413,6027
UGA,Uganda,2004,0.2962081293840421,5864
UGA,Uganda,2005,0.2984786741349239,5789
UGA,Uganda,2006,0.3007635431429993,5710
UGA,Uganda,2007,0.30334866248442405,5610
UGA,Uganda,2008,0.3057840424747707,5517
UGA,Uganda,2009,0.30735557268107333,5457
UGA,Uganda,2010,0.3087834054709178,5412
UGA,Uganda,2011,0.3102975913997989,5361
UGA,Uganda,2012,0.31169385938547217,5316
UGA,Uganda,2013,0.3139017926895524,5237
UGA,Uganda,2014,0.3160439708259796,5172
UGA,Uganda,2015,0.318319385275294,5079
UGA,Uganda,2016,0.32043371139136284,4988
UGA,Uganda,2017,0.32211075419984014,4904
UGA,Uganda,2018,0.323714894622235,4836
UGA,Uganda,2019,0.32531290960082593,4786
UGA,Uganda,2020,0.3260735412446188,4755
UGA,Uganda,2021,0.326829694410789,4728
UGA,Uganda,2022,0.3287531084808016,4633
UGA,Uganda,2023,0.4358115769391375,687
UKR,Ukraine,1990,0.37330074214133946,2471
UKR,Ukraine,1991,0.370135179701916,2609
UKR,Ukraine,1992,0.3660834170693519,2800
UKR,Ukraine,1993,0.36156946913182714,3059
UKR,Ukraine,1994,0.3572003813110114,3282
UKR,Ukraine,1995,0.3572564104185071,3277
UKR,Ukraine,1996,0.35784276145703725,3248
UKR,Ukraine,1997,0.36027191315770896,3122
UKR,Ukraine,1998,0.36233164889444036,3021
UKR,Ukraine,1999,0.36362658027095557,2935
UKR,Ukraine,2000,0.3635238124479645,2946
UKR,Ukraine,2001,0.36838438168940835,2683
UKR,Ukraine,2002,0.3710032460639295,2574
UKR,Ukraine,2003,0.374045507756287,2435
UKR,Ukraine,2004,0.3751900006196494,2392
UKR,Ukraine,2005,0.3774584885143652,2307
UKR,Ukraine,2006,0.3796343128615059,2240
UKR,Ukraine,2007,0.3821195838096556,2159
UKR,Ukraine,2008,0.38397903798090655,2083
UKR,Ukraine,2009,0.3835180222152995,2100
UKR,Ukraine,2010,0.386394219599439,1984
UKR,Ukraine,2011,0.3875814711197058,1950
UKR,Ukraine,2012,0.38838816406143056,1922
UKR,Ukraine,2013,0.38794140743384864,1938
UKR,Ukraine,2014,0.3869668791009041,1966
UKR,Ukraine,2015,0.38136535221402,2178
UKR,Ukraine,2016,0.38211033394841687,2161
UKR,Ukraine,2017,0.38346824270028157,2103
UKR,Ukraine,2018,0.38302893636949137,2125
UKR,Ukraine,2019,0.3842097105385361,2081
UKR,Ukraine,2020,0.38192616627736653,2168
UKR,Ukraine,2021,0.37760215236792205,2298
UKR,Ukraine,2022,0.3775164305834409,2304
UKR,Ukraine,2023,0.43739582260910004,639
URY,Uruguay,1990,0.35385846702504803,3436
URY,Uruguay,1991,0.3552206816016216,3369
URY,Uruguay,1992,0.35522171069302716,3368
URY,Uruguay,1993,0.35590916730166167,3344
URY,Uruguay,1994,0.3571124427860276,3287
URY,Uruguay,1995,0.3583961602577086,3223
URY,Uruguay,1996,0.3607688157039711,3099
URY,Uruguay,1997,0.3645718308092206,2881
URY,Uruguay,1998,0.36800524324957395,2701
URY,Uruguay,1999,0.369807534486315,2626
URY,Uruguay,2000,0.37110756008505635,2570
URY,Uruguay,2001,0.3746732633803308,2407
URY,Uruguay,2002,0.3770948150494948,2319
URY,Uruguay,2003,0.3800013742714646,2220
URY,Uruguay,2004,0.3792319638561461,2249
URY,Uruguay,2005,0.37757588318726204,2300
URY,Uruguay,2006,0.37704122183323063,2323
URY,Uruguay,2007,0.37712381570942166,2317
URY,Uruguay,2008,0.3783269710553419,2276
URY,Uruguay,2009,0.3797110004911966,2236
URY,Uruguay,2010,0.3827285971917459,2135
URY,Uruguay,2011,0.38510462877675466,2045
URY,Uruguay,2012,0.3864001122014782,1983
URY,Uruguay,2013,0.3894288435380085,1892
URY,Uruguay,2014,0.3906180769348016,1855
URY,Uruguay,2015,0.3913982424680931,1831
URY,Uruguay,2016,0.39300981948378544,1802
URY,Uruguay,2017,0.39513777043849624,1745
URY,Uruguay,2018,0.3951356876072269,1746
URY,Uruguay,2019,0.3966358528584078,1713
URY,Uruguay,2020,0.39992387346825814,1631
URY,Uruguay,2021,0.40183916786561336,1578
URY,Uruguay,2022,0.407970685101901,1426
URY,Uruguay,2023,0.4425883656404863,510
USA,United States,1990,0.4363488718406841,670
USA,United States,1991,0.4357377127222104,692
USA,United States,1992,0.4381754173867456,621
USA,United States,1993,0.439507275966513,585
USA,United States,1994,0.44122629031957616,536
USA,United States,1995,0.44184572804355293,522
USA,United States,1996,0.4431650973682567,500
USA,United States,1997,0.4445727879389257,473
USA,United States,1998,0.44581659064532747,452
USA,United States,1999,0.44599772491924744,449
USA,United States,2000,0.44683475064939543,437
USA,United States,2001,0.44715929991639664,433
USA,United States,2002,0.44797727560124695,421
USA,United States,2003,0.4493002358508053,394
USA,United States,2004,0.4518417334404876,355
USA,United States,2005,0.45334649420088297,335
USA,United States,2006,0.4551051738094719,305
USA,United States,2007,0.45608384873086183,281
USA,United States,2008,0.45482437171575013,310
USA,United States,2009,0.45335080563008373,334
USA,United States,2010,0.45573764502525566,288
USA,United States,2011,0.45625342105610267,279
USA,United States,2012,0.457060542906605,272
USA,United States,2013,0.4583571267124368,254
USA,United States,2014,0.4595846017721027,241
USA,United States,2015,0.4599547264516563,235
USA,United States,2016,0.46050377037913587,226
USA,United States,2017,0.4613856333863126,213
USA,United States,2018,0.46346010752183786,188
USA,United States,2019,0.46461763339413015,173
USA,United States,2020,0.4579489573506973,260
USA,United States,2021,0.4586050975808169,251
USA,United States,2022,0.46190750174660244,209
USA,United States,2023,0.47455932478345386,82
UZB,Uzbekistan,1990,0.34421914326703035,3907
UZB,Uzbekistan,1991,0.34325635316702247,3953
UZB,Uzbekistan,1992,0.34116649633795193,4057
UZB,Uzbekistan,1993,0.34065205925028297,4100
UZB,Uzbekistan,1994,0.33988826399930294,4140
UZB,Uzbekistan,1995,0.33960882155187144,4156
UZB,Uzbekistan,1996,0.3398196345418692,4144
UZB,Uzbekistan,1997,0.34022229565036627,4120
UZB,Uzbekistan,1998,0.3407892391752263,4088
UZB,Uzbekistan,1999,0.3410711698362155,4068
UZB,Uzbekistan,2000,0.34108777920133454,4066
UZB,Uzbekistan,2001,0.3432715021372953,3952
UZB,Uzbekistan,2002,0.3457713313299772,3839
UZB,Uzbekistan,2003,0.3479635323911479,3739
UZB,Uzbekistan,2004,0.3492373698519607,3676
UZB,Uzbekistan,2005,0.3503641351105961,3619
UZB,Uzbekistan,2006,0.35187831069161507,3541
UZB,Uzbekistan,2007,0.35412778390884947,3420
UZB,Uzbekistan,2008,0.3551650652233542,3372
UZB,Uzbekistan,2009,0.3564560458257165,3314
UZB,Uzbekistan,2010,0.3578998049225631,3245
UZB,Uzbekistan,2011,0.3586650311362572,3213
UZB,Uzbekistan,2012,0.36034433384076775,3119
UZB,Uzbekistan,2013,0.36134318155448103,3074
UZB,Uzbekistan,2014,0.3623078408569085,3025
UZB,Uzbekistan,2015,0.3631073851822423,2972
UZB,Uzbekistan,2016,0.36569444995718975,2823
UZB,Uzbekistan,2017,0.36683465121362663,2759
UZB,Uzbekistan,2018,0.36820223231869,2694
UZB,Uzbekistan,2019,0.3702447276542604,2602
UZB,Uzbekistan,2020,0.367431623719549,2729
UZB,Uzbekistan,2021,0.3680181602795655,2699
UZB,Uzbekistan,2022,0.37203798973257507,2525
UZB,Uzbekistan,2023,0.4434736890889951,493
VCT,Saint Vincent and the Grenadines,1990,0.345333363758487,3857
VCT,Saint Vincent and the Grenadines,1991,0.3460145669445933,3830
VCT,Saint Vincent and the Grenadines,1992,0.34710329292695186,3784
VCT,Saint Vincent and the Grenadines,1993,0.3478202857318567,3748
VCT,Saint Vincent and the Grenadines,1994,0.34846504758046515,3712
VCT,Saint Vincent and the Grenadines,1995,0.34948515606167485,3660
VCT,Saint Vincent and the Grenadines,1996,0.35013819974805693,3633
VCT,Saint Vincent and the Grenadines,1997,0.3508303923405794,3591
VCT,Saint Vincent and the Grenadines,1998,0.35176633726108464,3545
VCT,Saint Vincent and the Grenadines,1999,0.3527871205101303,3494
VCT,Saint Vincent and the Grenadines,2000,0.3535646465774279,3454
VCT,Saint Vincent and the Grenadines,2001,0.35487340969836145,3389
VCT,Saint Vincent and the Grenadines,2002,0.35659370900460474,3310
VCT,Saint Vincent and the Grenadines,2003,0.358364564798383,3225
VCT,Saint Vincent and the Grenadines,2004,0.3595881676480109,3163
VCT,Saint Vincent and the Grenadines,2005,0.36123444590952375,3080
VCT,Saint Vincent and the Grenadines,2006,0.3631854390787058,2969
VCT,Saint Vincent and the Grenadines,2007,0.3651243324229783,2854
VCT,Saint Vincent and the Grenadines,2008,0.36680740263534317,2760
VCT,Saint Vincent and the Grenadines,2009,0.36893164608334045,2660
VCT,Saint Vincent and the Grenadines,2010,0.36965066007116515,2632
VCT,Saint Vincent and the Grenadines,2011,0.37099382836090294,2575
VCT,Saint Vincent and the Grenadines,2012,0.3727054871976962,2500
VCT,Saint Vincent and the Grenadines,2013,0.3735783519321895,2454
VCT,Saint Vincent and the Grenadines,2014,0.3757997284791622,2371
VCT,Saint Vincent and the Grenadines,2015,0.37753284849205937,2302
VCT,Saint Vincent and the Grenadines,2016,0.3798970514654935,2225
VCT,Saint Vincent and the Grenadines,2017,0.382137877058409,2157
VCT,Saint Vincent and the Grenadines,2018,0.3843416591855181,2078
VCT,Saint Vincent and the Grenadines,2019,0.38605935016558646,2003
VCT,Saint Vincent and the Grenadines,2020,0.3851625951108597,2042
VCT,Saint Vincent and the Grenadines,2021,0.3850850502685038,2046
VCT,Saint Vincent and the Grenadines,2022,0.3893545787449867,1897
VCT,Saint Vincent and the Grenadines,2023,0.4401068126719727,567
VEN,Venezuela (Bolivarian Republic of),1990,0.33277412992242994,4455
VEN,Venezuela (Bolivarian Republic of),1991,0.33605344903353274,4316
VEN,Venezuela (Bolivarian Republic of),1992,0.3381564452715043,4220
VEN,Venezuela (Bolivarian Republic of),1993,0.3393232483446303,4167
VEN,Venezuela (Bolivarian Republic of),1994,0.3397394024647933,4147
VEN,Venezuela (Bolivarian Republic of),1995,0.34163884959237006,4030
VEN,Venezuela (Bolivarian Republic of),1996,0.34278959447636,3977
VEN,Venezuela (Bolivarian Republic of),1997,0.345289714119283,3861
VEN,Venezuela (Bolivarian Republic of),1998,0.345975271130004,3831
VEN,Venezuela (Bolivarian Republic of),1999,0.3456561075721347,3843
VEN,Venezuela (Bolivarian Republic of),2000,0.34722488025127557,3773
VEN,Venezuela (Bolivarian Republic of),2001,0.34901131831188387,3687
VEN,Venezuela (Bolivarian Republic of),2002,0.35331562001320876,3465
VEN,Venezuela (Bolivarian Republic of),2003,0.3508296855916112,3592
VEN,Venezuela (Bolivarian Republic of),2004,0.35374868375149127,3443
VEN,Venezuela (Bolivarian Republic of),2005,0.35709877463634404,3289
VEN,Venezuela (Bolivarian Republic of),2006,0.359769651922357,3154
VEN,Venezuela (Bolivarian Republic of),2007,0.3661398817247259,2798
VEN,Venezuela (Bolivarian Republic of),2008,0.3685987623560438,2672
VEN,Venezuela (Bolivarian Republic of),2009,0.3692073293568986,2647
VEN,Venezuela (Bolivarian Republic of),2010,0.371111067195002,2569
VEN,Venezuela (Bolivarian Republic of),2011,0.37312792898179176,2479
VEN,Venezuela (Bolivarian Republic of),2012,0.37380609583652474,2444
VEN,Venezuela (Bolivarian Republic of),2013,0.37398524663969324,2438
VEN,Venezuela (Bolivarian Republic of),2014,0.373136410762927,2478
VEN,Venezuela (Bolivarian Republic of),2015,0.3727771461593327,2496
VEN,Venezuela (Bolivarian Republic of),2016,0.37206821709650023,2522
VEN,Venezuela (Bolivarian Republic of),2017,0.36929290192699077,2643
VEN,Venezuela (Bolivarian Republic of),2018,0.36814945217796485,2695
VEN,Venezuela (Bolivarian Republic of),2019,0.3655761477077083,2828
VEN,Venezuela (Bolivarian Republic of),2020,0.36224739162591607,3032
VEN,Venezuela (Bolivarian Republic of),2021,0.36036027942331866,3118
VEN,Venezuela (Bolivarian Republic of),2022,0.36247736235006084,3013
VEN,Venezuela (Bolivarian Republic of),2023,0.44295058634565876,503
VNM,Viet Nam,1990,0.3061649289229865,5506
VNM,Viet Nam,1991,0.30845120799006676,5422
VNM,Viet Nam,1992,0.31086151994563715,5343
VNM,Viet Nam,1993,0.31329697244491367,5264
VNM,Viet Nam,1994,0.315921442780156,5176
VNM,Viet Nam,1995,0.3187154309337072,5062
VNM,Viet Nam,1996,0.3215400832192859,4931
VNM,Viet Nam,1997,0.32430437247058924,4820
VNM,Viet Nam,1998,0.3274345847735756,4702
VNM,Viet Nam,1999,0.3295332794941177,4604
VNM,Viet Nam,2000,0.33149711353025924,4518
VNM,Viet Nam,2001,0.3335888664630791,4417
VNM,Viet Nam,2002,0.33591507358404515,4323
VNM,Viet Nam,2003,0.33819204977105927,4218
VNM,Viet Nam,2004,0.34005551159321834,4134
VNM,Viet Nam,2005,0.34245337617067617,3994
VNM,Viet Nam,2006,0.34477681980105596,3880
VNM,Viet Nam,2007,0.3471128814773629,3783
VNM,Viet Nam,2008,0.34940189020934764,3663
VNM,Viet Nam,2009,0.3516624039583718,3550
VNM,Viet Nam,2010,0.35350614851668155,3458
VNM,Viet Nam,2011,0.3553715252850797,3361
VNM,Viet Nam,2012,0.35710142075599116,3288
VNM,Viet Nam,2013,0.3588732451130216,3200
VNM,Viet Nam,2014,0.3606990556046469,3103
VNM,Viet Nam,2015,0.3625349253363049,3011
VNM,Viet Nam,2016,0.36434068446583495,2895
VNM,Viet Nam,2017,0.3661957270323028,2791
VNM,Viet Nam,2018,0.3682517321829368,2691
VNM,Viet Nam,2019,0.3703515004702736,2595
VNM,Viet Nam,2020,0.37456481697049376,2412
VNM,Viet Nam,2021,0.3744317028567004,2417
VNM,Viet Nam,2022,0.3775550980774297,2301
VNM,Viet Nam,2023,0.4396897195267587,578
VUT,Vanuatu,1990,0.3076683286391727,5446
VUT,Vanuatu,1991,0.30881847535316875,5411
VUT,Vanuatu,1992,0.30979957786329354,5379
VUT,Vanuatu,1993,0.31084564783724733,5344
VUT,Vanuatu,1994,0.31185072383247364,5309
VUT,Vanuatu,1995,0.3127354479756627,5288
VUT,Vanuatu,1996,0.3135473385373562,5249
VUT,Vanuatu,1997,0.3144436238663409,5219
VUT,Vanuatu,1998,0.3152522489607587,5194
VUT,Vanuatu,1999,0.31534695891444653,5191
VUT,Vanuatu,2000,0.3177062292207129,5102
VUT,Vanuatu,2001,0.31814837951844727,5082
VUT,Vanuatu,2002,0.3188067655055359,5055
VUT,Vanuatu,2003,0.3205313851763746,4981
VUT,Vanuatu,2004,0.3205889304720957,4976
VUT,Vanuatu,2005,0.3214218650191148,4938
VUT,Vanuatu,2006,0.3224093986134131,4887
VUT,Vanuatu,2007,0.3234034241812393,4851
VUT,Vanuatu,2008,0.32475222098422973,4802
VUT,Vanuatu,2009,0.32595713313260843,4757
VUT,Vanuatu,2010,0.3271727419032902,4708
VUT,Vanuatu,2011,0.3284581969635161,4644
VUT,Vanuatu,2012,0.329620374286131,4594
VUT,Vanuatu,2013,0.3308165688946036,4546
VUT,Vanuatu,2014,0.33208396517803845,4488
VUT,Vanuatu,2015,0.3332074808791045,4437
VUT,Vanuatu,2016,0.3344752290643887,4378
VUT,Vanuatu,2017,0.3354502065131637,4333
VUT,Vanuatu,2018,0.33676481627948807,4288
VUT,Vanuatu,2019,0.3381940942037297,4217
VUT,Vanuatu,2020,0.33841559706672436,4206
VUT,Vanuatu,2021,0.338071344565516,4226
VUT,Vanuatu,2022,0.3401912467708097,4123
VUT,Vanuatu,2023,0.4385327793570137,614
