iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
SMR,San Marino,0.895,2020,82.65,14.65939835,11.22999954,54529.25306,2.3944546
SMR,San Marino,0.903,2021,83.539,14.59976717,11.2949996,59021.52319,2.3944546
SMR,San Marino,0.91,2022,85.708,14.59976717,11.35999966,58043.3845,2.3944546
SMR,San Marino,29.0,2023,85.706,14.59976717,11.35999966,64706.37558,2.3944546
SOM,Somalia,0.385,1990,46.896,7.486165162,1.899999976,964.130341,0.11043588
SOM,Somalia,0.385,1991,25.418,7.486165162,1.899999976,1062.605802,0.10384674
SOM,Somalia,0.385,1992,25.034,7.486165162,1.899999976,1021.662445,0.10255224
SOM,Somalia,0.385,1993,50.551,7.486165162,1.899999976,1033.455325,0.093658134
SOM,Somalia,0.385,1994,50.303,7.486165162,1.899999976,803.0261446,0.088009425
SOM,Somalia,0.385,1995,50.65,7.486165162,1.899999976,806.6907072,0.080361284
SOM,Somalia,0.385,1996,50.524,7.486165162,1.899999976,845.1514889,0.07614665
SOM,Somalia,0.385,1997,50.278,7.486165162,1.899999976,826.2542755,0.06836755
SOM,Somalia,0.385,1998,50.755,7.486165162,1.899999976,845.4718526,0.06199955
SOM,Somalia,0.385,1999,50.611,7.486165162,1.899999976,871.9218631,0.057384387
SOM,Somalia,0.385,2000,50.747,7.486165162,1.899999976,898.9140341,0.05762105
SOM,Somalia,0.385,2001,50.829,7.486165162,1.899999976,926.9001502,0.058952253
SOM,Somalia,0.385,2002,50.82,7.486165162,1.899999976,961.9950935,0.060234956
SOM,Somalia,0.385,2003,50.721,7.486165162,1.899999976,999.0878144,0.06101021
SOM,Somalia,0.385,2004,50.685,7.486165162,1.899999976,1032.795554,0.060941927
SOM,Somalia,0.385,2005,50.894,7.486165162,1.899999976,1070.054786,0.060927633
SOM,Somalia,0.385,2006,50.915,7.486165162,1.899999976,1106.623444,0.06109169
SOM,Somalia,0.385,2007,50.885,7.486165162,1.899999976,1146.014326,0.061160613
SOM,Somalia,0.385,2008,51.456,7.486165162,1.899999976,1188.634524,0.06188823
SOM,Somalia,0.385,2009,52.101,7.486165162,1.899999976,1238.29684,0.0621837
SOM,Somalia,0.385,2010,48.9,7.486165162,1.899999976,1290.590235,0.063348815
SOM,Somalia,0.385,2011,32.453,7.486165162,1.899999976,1369.143238,0.06557253
SOM,Somalia,0.385,2012,49.138,7.486165162,1.899999976,1449.593767,0.06674562
SOM,Somalia,0.385,2013,54.016,7.486165162,1.899999976,1489.852855,0.06662026
SOM,Somalia,0.385,2014,54.442,7.486165162,1.899999976,1489.08978,0.06647087
SOM,Somalia,0.385,2015,55.056,7.486165162,1.899999976,1515.00674,0.06687406
SOM,Somalia,0.385,2016,55.283,7.486165162,1.899999976,1454.953678,0.06664724
SOM,Somalia,0.385,2017,52.19,7.486165162,1.899999976,1549.786399,0.066566244
SOM,Somalia,0.385,2018,54.767,7.486165162,1.899999976,1528.686923,0.066866115
SOM,Somalia,0.385,2019,57.249,7.486165162,1.899999976,1529.045476,0.06673882
SOM,Somalia,0.385,2020,57.095,7.486165162,1.899999976,1446.458725,0.06843375
SOM,Somalia,0.385,2021,55.703,7.486165162,1.899999976,1455.725946,0.06682479
SOM,Somalia,0.385,2022,53.931,7.486165162,1.899999976,1454.687061,0.07141981
SOM,Somalia,192.0,2023,58.816,7.486165162,1.899999976,1474.738459,0.07061636
SRB,Serbia,0.686,1990,72.225,12.34569899,6.299135469,8825.429718,7.3067784
SRB,Serbia,0.686,1991,71.938,12.42590669,6.435418651,8825.429718,5.157835
SRB,Serbia,0.686,1992,71.628,12.50663548,6.571701834,8825.429718,5.5517497
SRB,Serbia,0.686,1993,71.876,12.58788875,6.707985016,8825.429718,4.8405495
SRB,Serbia,0.686,1994,72.304,12.66966991,6.844268198,8825.429718,4.7168946
SRB,Serbia,0.686,1995,72.726,12.75198239,6.980551381,8825.429718,4.991127
SRB,Serbia,0.692,1996,72.916,12.83482963,7.072463295,9396.955462,5.8526134
SRB,Serbia,0.698,1997,72.947,12.91821512,7.164375208,10098.20737,6.3033395
SRB,Serbia,0.699,1998,72.299,13.00214235,7.256287122,10469.8534,6.656097
SRB,Serbia,0.685,1999,69.994,13.08661483,7.348199036,9519.48428,4.6094947
SRB,Serbia,0.701,2000,72.334,13.17163612,7.44011095,10127.35128,5.1473017
SRB,Serbia,0.707,2001,72.275,13.25720978,7.570055379,10847.72597,5.559512
SRB,Serbia,0.711,2002,72.599,13.02528954,7.699999809,11500.34859,5.971904
SRB,Serbia,0.72,2003,72.722,13.19624996,8.123333136,12006.58815,6.4087796
SRB,Serbia,0.732,2004,72.867,13.27563,8.546666463,13093.97709,6.997513
SRB,Serbia,0.743,2005,73.115,13.54957962,8.96999979,13663.61883,6.639785
SRB,Serbia,0.753,2006,73.395,13.68780994,9.393333117,14310.40624,7.151936
SRB,Serbia,0.763,2007,73.724,13.73295021,9.816666444,15253.01848,6.970463
SRB,Serbia,0.773,2008,73.904,13.79438019,10.23999977,16247.56559,6.940546
SRB,Serbia,0.774,2009,74.106,13.80543041,10.30000019,16078.80353,6.184198
SRB,Serbia,0.775,2010,74.376,13.67858028,10.36999989,16161.60007,6.1783648
SRB,Serbia,0.785,2011,74.719,14.22255039,10.56999969,16328.1058,6.6472673
SRB,Serbia,0.788,2012,75.089,14.33493996,10.56500006,16397.50425,5.974852
SRB,Serbia,0.792,2013,75.346,14.48871994,10.56000042,16835.9376,6.1262984
SRB,Serbia,0.795,2014,75.478,14.57013988,10.72000027,16659.00852,5.165351
SRB,Serbia,0.802,2015,75.653,14.75028992,11.02000046,16900.70506,6.116124
SRB,Serbia,0.806,2016,75.737,14.8319397,11.13000011,17394.71179,6.3418617
SRB,Serbia,0.808,2017,75.792,14.95835972,11.15999985,17674.19731,6.4568405
SRB,Serbia,0.814,2018,76.036,14.93354988,11.26499987,18842.31868,6.335893
SRB,Serbia,0.817,2019,76.058,14.85550976,11.36999989,19693.93405,6.3800635
SRB,Serbia,0.809,2020,74.507,14.61096001,11.50505687,20132.23125,6.5659204
SRB,Serbia,0.807,2021,72.853,14.60991001,11.64171812,21703.41622,6.4203916
SRB,Serbia,0.826,2022,75.478,15.04216003,11.64171812,22577.78338,6.547047
SRB,Serbia,62.0,2023,76.769,15.04216003,11.64171812,23114.80953,6.334863
SSD,South Sudan,0.42,1990,28.628,4.983324,5.730000019,1344.606229,0.08853591
SSD,South Sudan,0.42,1991,29.185,4.983324,5.730000019,1344.606229,0.081234135
SSD,South Sudan,0.42,1992,21.938,4.983324,5.730000019,1344.606229,0.071554214
SSD,South Sudan,0.42,1993,22.263,4.983324,5.730000019,1344.606229,0.04886455
SSD,South Sudan,0.42,1994,44.858,4.983324,5.730000019,1344.606229,0.06566978
SSD,South Sudan,0.42,1995,31.51,4.983324,5.730000019,1344.606229,0.06587132
SSD,South Sudan,0.42,1996,32.124,4.983324,5.730000019,1344.606229,0.0662968
SSD,South Sudan,0.42,1997,33.068,4.983324,5.730000019,1344.606229,0.07892155
SSD,South Sudan,0.42,1998,19.048,4.983324,5.730000019,1344.606229,0.06707648
SSD,South Sudan,0.42,1999,44.537,4.983324,5.730000019,1344.606229,0.07083473
SSD,South Sudan,0.42,2000,47.591,4.983324,5.730000019,1344.606229,0.07369095
SSD,South Sudan,0.42,2001,48.55,4.983324,5.730000019,1344.606229,0.081079684
SSD,South Sudan,0.42,2002,49.394,4.983324,5.730000019,1344.606229,0.09881897
SSD,South Sudan,0.42,2003,52.324,4.983324,5.730000019,1344.606229,0.105501145
SSD,South Sudan,0.42,2004,53.052,4.983324,5.730000019,1344.606229,0.12723765
SSD,South Sudan,0.42,2005,53.965,4.983324,5.730000019,1344.606229,0.1161602
SSD,South Sudan,0.42,2006,54.653,4.983324,5.730000019,1344.606229,0.12103581
SSD,South Sudan,0.42,2007,55.425,4.983324,5.730000019,1344.606229,0.13520075
SSD,South Sudan,0.42,2008,56.28,4.983324,5.730000019,1344.606229,0.13585079
SSD,South Sudan,0.42,2009,56.848,4.983324,5.730000019,1369.7683,0.13498425
SSD,South Sudan,0.42,2010,57.485,4.983324,5.730000019,1315.606067,0.13026564
SSD,South Sudan,0.422,2011,57.674,5.113613228,5.730000019,1318.710902,0.12039041
SSD,South Sudan,0.389,2012,58.241,5.243902457,5.730000019,715.4796485,0.12365207
SSD,South Sudan,0.391,2013,58.285,5.374191685,5.730000019,719.5212735,0.12928352
SSD,South Sudan,0.343,2014,45.625,5.504480913,5.730000019,712.6837014,0.13338377
SSD,South Sudan,0.317,2015,39.757,5.634770141,5.730000019,735.3571186,0.17218961
SSD,South Sudan,0.297,2016,36.72,5.634770141,5.730000019,698.6450071,0.157317
SSD,South Sudan,0.292,2017,35.351,5.634770141,5.730000019,739.1060484,0.14178641
SSD,South Sudan,0.371,2018,51.905,5.634770141,5.730000019,728.8498839,0.17156366
SSD,South Sudan,0.403,2019,58.129,5.634770141,5.730000019,838.5734482,0.16978289
SSD,South Sudan,0.398,2020,57.648,5.634770141,5.730000019,791.0577924,0.15959515
SSD,South Sudan,0.393,2021,57.047,5.634770141,5.730000019,759.8241311,0.16017249
SSD,South Sudan,0.388,2022,57.203,5.634770141,5.730000019,701.4570353,0.14827313
SSD,South Sudan,193.0,2023,57.617,5.634770141,5.730000019,688.3472771,0.1451047
STP,Sao Tome and Principe,0.535,1990,60.707,9.380213026,4.099278683,3246.634761,0.3872741
STP,Sao Tome and Principe,0.535,1991,60.792,9.380213026,4.149901176,3138.62872,0.37890083
STP,Sao Tome and Principe,0.535,1992,60.706,9.380213026,4.201148812,3101.033558,0.37175614
STP,Sao Tome and Principe,0.535,1993,60.618,9.380213026,4.253029312,3062.111288,0.3650577
STP,Sao Tome and Principe,0.535,1994,60.552,9.380213026,4.30555049,3093.270277,0.3588233
STP,Sao Tome and Principe,0.535,1995,60.536,9.380213026,4.358720258,3067.134019,0.3530781
STP,Sao Tome and Principe,0.535,1996,60.576,9.380213026,4.412546627,3123.428461,0.34774482
STP,Sao Tome and Principe,0.535,1997,60.648,9.380213026,4.467037703,3088.426509,0.3428366
STP,Sao Tome and Principe,0.535,1998,60.785,9.380213026,4.522201697,3080.323734,0.33837956
STP,Sao Tome and Principe,0.535,1999,60.976,9.380213026,4.578046918,3201.815828,0.33435586
STP,Sao Tome and Principe,0.535,2000,61.207,9.380213026,4.634581778,3228.429214,0.3561505
STP,Sao Tome and Principe,0.535,2001,61.5,9.380213026,4.691814794,3426.955439,0.35041603
STP,Sao Tome and Principe,0.535,2002,61.826,9.380213026,4.749754587,3420.386805,0.36656618
STP,Sao Tome and Principe,0.535,2003,62.158,9.380213026,4.808409887,3623.169324,0.40493032
STP,Sao Tome and Principe,0.535,2004,62.56,9.380213026,4.867789527,3656.946848,0.4646179
STP,Sao Tome and Principe,0.535,2005,62.434,9.380213026,4.927902454,3845.403535,0.47599134
STP,Sao Tome and Principe,0.546,2006,63.041,9.60411237,4.988757723,4286.425842,0.48661342
STP,Sao Tome and Principe,0.552,2007,63.336,9.833356039,5.050364501,4354.292242,0.47497776
STP,Sao Tome and Principe,0.557,2008,63.448,10.0680716,5.112732068,4461.155307,0.48485684
STP,Sao Tome and Principe,0.561,2009,63.669,10.30838966,5.175869821,4460.040035,0.51499444
STP,Sao Tome and Principe,0.564,2010,63.867,10.17840004,5.239787269,4652.001107,0.5844343
STP,Sao Tome and Principe,0.569,2011,64.122,10.396595,5.304494041,4755.958309,0.53283066
STP,Sao Tome and Principe,0.574,2012,64.505,10.61478996,5.369999886,4730.188981,0.5801997
STP,Sao Tome and Principe,0.585,2013,64.93,11.10060501,5.43797275,4996.426938,0.56906784
STP,Sao Tome and Principe,0.596,2014,65.478,11.58642006,5.505945614,5267.207882,0.6516923
STP,Sao Tome and Principe,0.608,2015,66.023,12.4100399,5.573918479,5271.187839,0.67679775
STP,Sao Tome and Principe,0.613,2016,66.563,12.4259358,5.641891343,5431.614931,0.71948236
STP,Sao Tome and Principe,0.617,2017,67.074,12.44183169,5.709864208,5518.049862,0.67266387
STP,Sao Tome and Principe,0.621,2018,67.602,12.45772759,5.777837072,5611.809062,0.662385
STP,Sao Tome and Principe,0.625,2019,68.043,12.47362348,5.845809937,5625.179042,0.6867693
STP,Sao Tome and Principe,0.628,2020,67.979,12.6637182,5.916260045,5771.726348,0.6571442
STP,Sao Tome and Principe,0.631,2021,68.026,12.8567099,5.987559175,5732.939846,0.64374816
STP,Sao Tome and Principe,0.636,2022,69.237,12.8567099,5.987559175,5673.382688,0.59902877
STP,Sao Tome and Principe,141.0,2023,69.718,12.8567099,5.987559175,5583.423335,0.6056687
SUR,Suriname,0.679,1990,62.088,10.76805019,7.739999771,15390.77153,4.2141137
SUR,Suriname,0.679,1991,62.151,10.80250605,7.739999771,16132.46339,4.876958
SUR,Suriname,0.679,1992,62.246,10.83696191,7.739999771,15299.8644,4.864184
SUR,Suriname,0.679,1993,62.382,10.87141776,7.739999771,13071.74519,4.8611255
SUR,Suriname,0.679,1994,62.542,10.90587362,7.739999771,15107.71781,4.837157
SUR,Suriname,0.679,1995,62.779,10.94032947,7.739999771,14784.96588,4.7981987
SUR,Suriname,0.679,1996,63.079,10.97478533,7.739999771,14872.6141,4.7472486
SUR,Suriname,0.679,1997,63.385,11.00924118,7.739999771,15060.62926,4.698278
SUR,Suriname,0.679,1998,63.706,11.04369704,7.739999771,15334.25059,4.602097
SUR,Suriname,0.679,1999,64.035,11.07815289,7.739999771,14593.45111,4.54739
SUR,Suriname,0.679,2000,64.409,11.11260875,7.739999771,14550.30248,4.6005054
SUR,Suriname,0.679,2001,64.82,11.14706461,7.739999771,13647.42298,4.857427
SUR,Suriname,0.679,2002,65.274,11.18152046,7.739999771,15129.34732,3.1431813
SUR,Suriname,0.679,2003,65.778,11.16981411,7.739999771,15781.90354,3.0383575
SUR,Suriname,0.679,2004,66.362,11.15810776,7.739999771,16812.59887,3.0221334
SUR,Suriname,0.685,2005,66.997,11.14640141,7.780431952,17554.27709,3.0538914
SUR,Suriname,0.69,2006,67.643,11.13469505,7.820864132,18317.77194,3.3142724
SUR,Suriname,0.697,2007,68.307,11.1229887,7.861296313,19477.6268,3.3105705
SUR,Suriname,0.701,2008,68.873,11.11128235,7.901728494,20112.72232,3.6127217
SUR,Suriname,0.704,2009,69.323,11.099576,7.942160675,20385.82672,3.6592057
SUR,Suriname,0.707,2010,69.626,11.08786964,7.982592855,20645.79062,4.319442
SUR,Suriname,0.708,2011,69.82,11.07616329,8.023025036,20811.62544,4.9578395
SUR,Suriname,0.711,2012,69.957,11.06445694,8.063457217,21601.97749,4.432314
SUR,Suriname,0.714,2013,70.11,11.05275059,8.103889397,22290.62476,5.538299
SUR,Suriname,0.715,2014,70.33,11.04104424,8.144321578,22378.27258,5.5631514
SUR,Suriname,0.718,2015,70.567,11.02933788,8.184753759,23150.32814,4.665511
SUR,Suriname,0.716,2016,70.979,11.01763153,8.225185939,20727.42993,4.9569607
SUR,Suriname,0.715,2017,71.247,11.00592518,8.26561812,19531.2253,4.093148
SUR,Suriname,0.719,2018,71.468,10.99421883,8.306050301,20592.25848,3.4912922
SUR,Suriname,0.72,2019,71.773,10.98251247,8.347083681,20620.83465,4.3453355
SUR,Suriname,0.714,2020,72.321,10.97080612,8.388319775,16850.16436,4.7717237
SUR,Suriname,0.697,2021,68.943,10.95909977,8.429759582,16093.57763,4.28382
SUR,Suriname,0.719,2022,73.254,10.95909977,8.429759582,17045.33069,4.537399
SUR,Suriname,114.0,2023,73.631,10.95909977,8.429759582,17344.38691,4.561335
SVK,Slovakia,0.698,1990,70.819,11.45825015,6.862864605,19518.73697,11.683943
SVK,Slovakia,0.697,1991,70.921,11.58051417,7.159999847,16557.23585,10.091804
SVK,Slovakia,0.702,1992,71.365,11.7040828,7.469999886,15411.02595,9.221046
SVK,Slovakia,0.71,1993,71.88,11.82896996,7.779999924,15500.40491,8.710321
SVK,Slovakia,0.72,1994,72.329,11.9551897,8.089999962,16418.65203,8.1979475
SVK,Slovakia,0.729,1995,72.254,12.14776039,8.4,17645.07599,8.253979
SVK,Slovakia,0.74,1996,72.739,12.36956024,8.710000038,18338.76092,8.219317
SVK,Slovakia,0.747,1997,72.689,12.45487976,9.020000076,19501.08948,8.221393
SVK,Slovakia,0.758,1998,72.573,12.99370003,9.330000114,20073.69872,8.163563
SVK,Slovakia,0.765,1999,72.963,13.15174007,9.640000153,19810.37584,8.011809
SVK,Slovakia,0.774,2000,73.139,13.4864502,9.950000191,20415.60917,7.6555824
SVK,Slovakia,0.781,2001,73.571,13.4614296,10.26000023,21083.93911,8.044096
SVK,Slovakia,0.79,2002,73.765,13.75111961,10.48400021,21979.21792,7.8163185
SVK,Slovakia,0.796,2003,73.819,14.04012012,10.70800018,22102.01339,7.879032
SVK,Slovakia,0.806,2004,74.217,14.29823017,10.93200016,23479.30251,7.971774
SVK,Slovakia,0.815,2005,74.156,14.57946014,11.15600014,25374.97499,7.9709287
SVK,Slovakia,0.824,2006,74.416,14.78446007,11.38000011,27150.40875,7.9301777
SVK,Slovakia,0.834,2007,74.495,15.03610992,11.60400009,29798.5969,7.6310034
SVK,Slovakia,0.842,2008,74.864,15.14704037,11.82800007,31358.96733,7.7011194
SVK,Slovakia,0.845,2009,75.218,15.2132597,12.05200005,29723.99036,6.997327
SVK,Slovakia,0.851,2010,75.496,15.26029968,12.27600002,31002.1909,7.133786
SVK,Slovakia,0.856,2011,76.018,15.20849037,12.5,31004.74337,7.0478635
SVK,Slovakia,0.856,2012,76.176,15.15810966,12.38000011,31580.78883,6.653511
SVK,Slovakia,0.858,2013,76.514,15.11940002,12.43999958,31864.28737,6.5839057
SVK,Slovakia,0.859,2014,76.848,14.98192978,12.43999958,32526.34348,6.224689
SVK,Slovakia,0.861,2015,76.65,14.8499403,12.64000034,33624.94727,6.3701262
SVK,Slovakia,0.864,2016,77.216,14.67245007,12.71000004,34031.11893,6.444788
SVK,Slovakia,0.865,2017,77.22,14.59996986,12.77000046,35101.73802,6.6567197
SVK,Slovakia,0.868,2018,77.265,14.54144001,12.86999989,36342.58695,6.647537
SVK,Slovakia,0.871,2019,77.686,14.5240097,12.90999985,36805.13301,6.2108803
SVK,Slovakia,0.867,2020,76.864,14.56892014,13.00624316,35964.55827,5.7151237
SVK,Slovakia,0.859,2021,74.59,14.72154999,13.10320397,36696.12122,6.47673
SVK,Slovakia,0.873,2022,77.036,14.94684982,13.10320397,36462.09724,5.771668
SVK,Slovakia,44.0,2023,78.341,14.94684982,13.10320397,36792.98874,5.5755577
SVN,Slovenia,0.734,1990,73.465,12.0217104,7.191773668,25958.82668,7.556182
SVN,Slovenia,0.736,1991,73.475,12.12808037,7.510000229,23637.1049,6.9910984
SVN,Slovenia,0.741,1992,73.419,12.38166046,7.842307898,22371.43264,6.957364
SVN,Slovenia,0.746,1993,73.584,12.29267979,8.174615567,23051.03531,7.1600075
SVN,Slovenia,0.756,1994,73.906,12.43846989,8.506923235,24299.6074,7.362782
SVN,Slovenia,0.768,1995,74.419,12.66938972,8.839230904,25358.8722,7.7244644
SVN,Slovenia,0.778,1996,74.797,12.86124992,9.171538573,26312.99454,8.054499
SVN,Slovenia,0.789,1997,74.989,13.2104702,9.503846242,27651.93786,8.321139
SVN,Slovenia,0.802,1998,75.139,13.80179977,9.836153911,28745.41196,8.103025
SVN,Slovenia,0.82,1999,75.454,14.70131969,10.16846158,30364.00958,7.7824874
SVN,Slovenia,0.829,2000,75.83,14.97756004,10.50076925,30802.76187,7.579839
SVN,Slovenia,0.845,2001,76.181,15.79201031,10.83307692,32084.95285,8.196871
SVN,Slovenia,0.855,2002,76.316,16.24087906,11.16538459,33229.76218,8.320522
SVN,Slovenia,0.865,2003,76.317,16.69790077,11.49769225,34241.42047,8.169682
SVN,Slovenia,0.87,2004,76.932,16.38866043,11.82999992,35363.89989,8.382396
SVN,Slovenia,0.876,2005,77.503,16.74777985,11.68000031,36345.33753,8.484075
SVN,Slovenia,0.883,2006,77.82,16.89109039,11.81000042,38056.64238,8.578714
SVN,Slovenia,0.888,2007,78.285,16.93288994,11.75,40320.34964,8.613562
SVN,Slovenia,0.894,2008,78.595,17.0559597,11.90999985,41196.02724,9.029033
SVN,Slovenia,0.894,2009,79.027,16.99419022,12.02999973,38871.58883,7.962925
SVN,Slovenia,0.896,2010,79.301,17.08004951,12.06000042,38394.86093,8.053124
SVN,Slovenia,0.897,2011,79.588,16.93592072,12.21000004,38288.46284,7.9871964
SVN,Slovenia,0.897,2012,79.765,16.95046997,12.27999973,36848.80871,7.677851
SVN,Slovenia,0.907,2013,80.088,17.68330956,12.38000011,36681.73715,7.3606315
SVN,Slovenia,0.907,2014,80.252,17.34629059,12.43000031,38094.48837,6.5917087
SVN,Slovenia,0.909,2015,80.499,17.27178001,12.56999969,38384.64805,6.6305976
SVN,Slovenia,0.914,2016,80.512,17.45750046,12.67000008,39975.38415,7.0186086
SVN,Slovenia,0.918,2017,80.616,17.47266006,12.69999981,42032.46376,7.097131
SVN,Slovenia,0.922,2018,80.861,17.44425964,12.75,43877.29027,7.03719
SVN,Slovenia,0.923,2019,81.007,17.32518959,12.80000019,45191.69477,6.7451043
SVN,Slovenia,0.918,2020,80.364,17.26226997,12.8753791,43555.1045,6.1229367
SVN,Slovenia,0.924,2021,80.434,17.40657997,12.95120192,45942.15332,6.186983
SVN,Slovenia,0.926,2022,80.793,17.47717094,12.95120192,45469.65548,6.017234
SVN,Slovenia,21.0,2023,81.603,17.47717094,12.95120192,46360.80779,5.6704106
SWE,Sweden,0.818,1990,77.589,12.94981956,9.550000191,41336.95246,6.708656
SWE,Sweden,0.821,1991,77.728,13.11555004,9.710000038,40403.58435,6.691918
SWE,Sweden,0.829,1992,78.071,13.40452003,10.02000046,39142.71244,6.635051
SWE,Sweden,0.85,1993,78.136,15.38564968,10.21000004,37400.77317,6.5974426
SWE,Sweden,0.862,1994,78.747,15.79784012,10.35999966,39320.39875,6.833269
SWE,Sweden,0.869,1995,78.822,16.10770035,10.52999973,41244.06256,6.739775
SWE,Sweden,0.877,1996,79.045,16.5232296,10.71333313,41627.22445,7.1659117
SWE,Sweden,0.888,1997,79.272,17.15633011,10.89666653,42754.71254,6.597155
SWE,Sweden,0.901,1998,79.416,18.52182007,11.07999992,44695.7516,6.6399035
SWE,Sweden,0.906,1999,79.508,18.8115406,11.26333332,46932.64355,6.315034
SWE,Sweden,0.912,2000,79.739,18.69342995,11.44666672,48894.8444,6.187081
SWE,Sweden,0.915,2001,79.836,18.68438911,11.63000011,49212.95626,6.2704806
SWE,Sweden,0.918,2002,79.935,18.55690002,11.81333351,49727.46417,6.3454914
SWE,Sweden,0.923,2003,80.195,18.55674934,11.99666691,51186.98051,6.3873878
SWE,Sweden,0.908,2004,80.546,16.02107048,12.18000031,52354.69549,6.2740436
SWE,Sweden,0.911,2005,80.621,16.00225067,12.26000023,53720.85716,5.9566827
SWE,Sweden,0.915,2006,80.832,15.96051025,12.32999992,56686.58393,5.9082747
SWE,Sweden,0.917,2007,80.97,15.81301022,12.39999962,58774.11346,5.7801905
SWE,Sweden,0.913,2008,81.137,15.79736996,12.06999969,58257.25418,5.506071
SWE,Sweden,0.912,2009,81.363,15.79718018,12.14000034,54867.79949,5.069861
SWE,Sweden,0.918,2010,81.519,15.98805046,12.21000004,57709.76654,5.654432
SWE,Sweden,0.92,2011,81.758,15.87300014,12.27999973,58475.54954,5.1976295
SWE,Sweden,0.92,2012,81.73,15.91219044,12.34000015,57780.03468,4.8959537
SWE,Sweden,0.94,2013,81.935,18.18398094,12.22999954,57907.25596,4.698226
SWE,Sweden,0.943,2014,82.224,18.09351921,12.28999996,58807.67134,4.4742975
